//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "e leve esse remédio para o";
		mes "Morriphen, ou ele morrerá logo!";
		close;
	} else if (hg_bio == 7) {
		mes "[Dono]";
		mes "Ah, ei, você sabe";
		mes "como o Morriphen está?";
		mes "Diga àquele idiota para vir";
		mes "aqui mais vezes. Ele é o";
		mes "único cara que pode me oferecer";
		mes "um desafio decente no xadrez...";
		close;
	} else if (hg_bio == 8) {
		mes "[Dono]";
		mes "Ah, ei, você sabe";
		mes "como o Morriphen está?";
		mes "Diga àquele idiota para vir";
		mes "aqui mais vezes. Ele é o";
		mes "único cara que pode me oferecer";
		mes "um desafio decente no xadrez...";
		close;
	} else if (hg_bio == 9) {
		mes "[Dono]";
		mes "Ah, ei, você sabe";
		mes "como o Morriphen está?";
		mes "Diga àquele idiota para vir";
		mes "aqui mais vezes. Ele é o";
		mes "único cara que pode me oferecer";
		mes "um desafio decente no xadrez...";
		close;
	} else {
		mes "[Dono]";
		mes "Ei, a loja está fechada!";
		mes "Eu abrirei quando eu";
		mes "tiver vontade, então até lá,";
		mes "eu não vou te vender";
		mes "nada! Agora, dê o fora!";
		close;
	}
}

lhz_in03,193,28,3	script	Makkie	83,{
	if (hg_bio == 4) {
		mes "[Makkie]";
		mes "Olá, como posso";
		mes "te ajudar hoje?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Oi, estou aqui para pegar";
		mes "um pouco de Pó de Caule de Planta Vermelha";
		mes "para o Dono. Na verdade,";
		mes "é bastante importante.";
		next;
		mes "[Makkie]";
		mes "Ah, entendo. Ele deve precisar";
		mes "disso para preparar o remédio para";
		mes "Morriphen e Siria, estou";
		mes "certa? Ok, só me dê";
		mes "um momento. Enquanto espera, relaxe um pouco, olhe em volta...";
		next;
		mes "^3355FFMakkie peneirou o pó";
		mes "em um saco para você, você vê";
		mes "uma foto de Makkie, Dono,";
		mes "e Morriphen vestindo jalecos";
		mes "brancos de laboratório sobre a mesa.^000000";
		next;
		mes "[Makkie]";
		mes "Ah, isso? Sim, isso foi";
		mes "tirado quando Dono, Morriphen";
		mes "e eu trabalhávamos para a";
		mes "Corporação Rekenber. Eu sei";
		mes "que eles parecem excêntricos, mas são caras muito bons, acredite em mim.";
		next;
		mes "[Makkie]";
		mes "Sim, na verdade, eu costumava trabalhar sob";
		mes "o Dono. Ele era o chefe";
		mes "do Departamento de Engenharia";
		mes "Genética, e Morriphen";
		mes "fazia outras pesquisas.";
		mes "Aqueles foram bons tempos.";
		next;
		mes "[Makkie]";
		mes "De repente, eu, o Dono e";
		mes "todos os outros que trabalhavam sob";
		mes "ele fomos simplesmente demitidos! Eu era novo";
		mes "na época, então só consegui";
		mes "saber o motivo da nossa demissão muito";
		mes "depois de todo mundo.";
		next;
		mes "[Makkie]";
		mes "Acontece que houve";
		mes "um incêndio, possivelmente um incêndio criminoso,";
		mes "nos laboratórios genéticos da Rekenber.";
		mes "O Dono assumiu a responsabilidade total, embora todos que trabalhavam para";
		mes "ele saibam que ele não fez isso.";
		next;
		mes "[Makkie]";
		mes "Então foi assim que viemos parar";
		mes "em nossos empregos atuais.";
		mes "Estranhamente, Morriphen";
		mes "desapareceu ao mesmo tempo.";
		mes "Não sei o que aconteceu com ele desde nossos dias na Rekenber...";
		next;
		mes "[Makkie]";
		mes "De qualquer forma, quando Morriphen";
		mes "apareceu novamente, ele acabou";
		mes "precisando do remédio que estamos";
		mes "fazendo. Eu certamente gostaria de ter um";
		mes "melhor amigo como o Dono ou";
		mes "Morriphen. Esses dois são próximos.";
		next;
		mes "[Makkie]";
		mes "Sim, o Dono é um cara muito legal.";
		mes "Ele até me ajudou a conseguir este emprego~";
		mes "De qualquer forma, se você o vir, ou se";
		mes "você visitar Morriphen, por favor";
		mes "dê lembranças minhas. Aqui";
		mes "está: Pó de Caule de Planta Vermelha.";
		next;
		mes "^3355FFVocê recebe um pequeno saco";
		mes "de Pó de Caule de Planta Vermelha.^000000";
		set hg_bio,5;
		changequest 11012,11013;
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Oh! Muito obrigado";
		mes "pelo pó. Agora,";
		mes "é melhor eu me apressar e entregar";
		mes "isso ao Dono. Adeus~";
		close;
	} else if (hg_bio == 1) {
		mes "[Makkie]";
		mes "Nossa, estou tão entediada~";
		mes "Eu nem me importaria";
		mes "de ter algum trabalho para fazer.";
		close;
	} else if (hg_bio == 2) {
		mes "[Makkie]";
		mes "Nossa, estou tão entediada~";
		mes "Eu nem me importaria";
		mes "de ter algum trabalho para fazer.";
		close;
	} else if (hg_bio == 3) {
		mes "[Makkie]";
		mes "Nossa, estou tão entediada~";
		mes "Eu nem me importaria";
		mes "de ter algum trabalho para fazer.";
		close;
	} else if (hg_bio == 5) {
		mes "[Makkie]";
		mes "Hm? Você não deveria se apressar";
		mes "e levar esse saco de Pó de Caule";
		mes "de Planta Vermelha para o";
		mes "Dono o mais rápido que puder?";
		close;
	} else if (hg_bio == 6) {
		mes "[Makkie]";
		mes "Ei, você tem visto";
		mes "o Morriphen e o Dono";
		mes "ultimamente? Espero que eles";
		mes "estejam bem. Talvez";
		mes "eu devesse ir vê-los";
		mes "em breve, pelos velhos tempos.";
		close;
	} else if (hg_bio == 7) {
		mes "[Makkie]";
		mes "Ei, você tem visto";
		mes "o Morriphen e o Dono";
		mes "ultimamente? Espero que eles";
		mes "estejam bem. Talvez";
		mes "eu devesse ir vê-los";
		mes "em breve, pelos velhos tempos.";
		close;
	} else if (hg_bio == 8) {
		mes "[Makkie]";
		mes "Ei, você tem visto";
		mes "o Morriphen e o Dono";
		mes "ultimamente? Espero que eles";
		mes "estejam bem. Talvez";
		mes "eu devesse ir vê-los";
		mes "em breve, pelos velhos tempos.";
		close;
	} else if (hg_bio == 9) {
		mes "[Makkie]";
		mes "Ei, você tem visto";
		mes "o Morriphen e o Dono";
		mes "ultimamente? Espero que eles";
		mes "estejam bem. Talvez";
		mes "eu devesse ir vê-los";
		mes "em breve, pelos velhos tempos.";
		close;
	} else {
		mes "[Makkie]";
		mes "Ei, bem-vindo ao";
		mes "Pub de Lighthalzen. Relaxe,";
		mes "e sinta-se em casa~";
		close;
	}
}

// Rebellion Quest :: hg_tre
//============================================================
hugel,70,137,5	script	Shede	879,{
	cutin "siide1.bmp",2;
	if (hg_tre == 0) {
		mes "[Shede]";
		mes "Ei~ você está falando comigo? Ei!";
		mes "Ei, você é de uma cidade diferente? Uau, que bom ver você!";
		emotion ET_SURPRISE;
		next;
		mes "[Shede]";
		mes "Desde que o aeroporto foi construído, Hugel tem estado muito ocupada recebendo turistas e aventureiros.";
		mes "Estou um pouco surpresa ao ver Hugel tão cheia assim,";
		mes "mas acho que essa é uma boa mudança para esta cidade.";
		next;
		mes "[Shede]";
		mes "Ao mesmo tempo, tenho muitos clientes para atender...";
		mes "Na verdade, nem tenho tempo para jogar conversa fora, hohoho.";
		next;
		switch(select("Do you want me to help you?:I will leave you alone")) {
		case 1:
			mes "[Shede]";
			mes "Oh~ que gentil da sua parte! Muito obrigada~";
			mes "Então, posso lhe pedir um favor?";
			emotion ET_THROB;
			next;
			mes "[Shede]";
			switch(rand(1,3)) {
			case 1:
				mes "O aniversário do tio Hollun está chegando,";
				mes "so I want to make \"^3131FFMushroom Flavor Cookies^000000\" for him.";
				mes "Infelizmente, estou sem o ingrediente mais importante, os Cogumelos.";
				next;
				cutin "siide2.bmp",2;
				mes "[Shede]";
				mes "Cogumelos comuns não têm um cheiro tão bom, mas";
				mes "\"^3131FFMoks Mushrooms^000000\" which only grow in Hugel have such appetizing scent.";
				mes "Então, quando são adicionados aos biscoitos, eles realçam muito mais o sabor dos biscoitos.";
				next;
				mes "[Shede]";
				mes "Can you please go gather \"^3131FF5 Moks Mushroom Solution^000000\" from \"^3131FFMoks Mushrooms^000000\"?";
				mes "Você encontrará os cogumelos nos campos perto de Hugel.";
				mes "Espero que você traga a solução o mais rápido que puder!";
				set hg_tre,10;
				close2;
				cutin "",255;
				end;
			case 2:
				mes "Na verdade, Agette e eu estamos competindo uma com a outra pelo posto de melhor mestre confeiteira de Hugel.";
				next;
				mes "[Shede]";
				mes "Tornar-se a melhor mestre confeiteira não é algo fácil de alcançar.";
				mes "Qualquer um pode ter os melhores ingredientes e os melhores utensílios de cozinha,";
				mes "mas isso não significa que eles podem se tornar os melhores mestres confeiteiros.";
				next;
				mes "[Shede]";
				mes "Você precisa saber como harmonizar suas habilidades e seus sentidos";
				mes "para fazer os biscoitos mais deliciosos.";
				next;
				cutin "siide2.bmp",2;
				mes "[Shede]";
				mes "Ouso dizer que meus biscoitos são os melhores.";
				mes "No entanto, Agette também é uma confeiteira profissional.";
				next;
				mes "[Shede]";
				mes "Se eu ouço o nome dela enquanto estou assando,";
				mes "isso faz minhas mãos tremerem de ansiedade";
				mes "a ponto de eu cometer o erro de medir a quantidade errada de ingredientes.";
				mes "Isso explica o quão boa ela é em assar biscoitos.";
				next;
				mes "[Shede]";
				mes "Ainda assim, sou uma confeiteira orgulhosa, e";
				mes "consigo ouvir uma voz vinda do fundo de mim mesma dizendo";
				mes "que não posso ser derrotada por ela!";
				mes "Você consegue ouvir isso?";
				mes "Consegue ouvir meu espírito de luta interior como confeiteira?";
				next;
				mes "[Shede]";
				mes "Vou competir com ela";
				mes "pelo posto de melhor mestre confeiteira de Hugel daqui a pouco.";
				mes "Então, tenho dado o meu melhor praticando minhas habilidades para vencê-la!";
				next;
				mes "[Shede]";
				mes "Houve muitos obstáculos no meu caminho para me tornar a melhor confeiteira.";
				mes "Mas, viu? Eu ainda estou aqui, vivinha da silva! Nunca vou desistir! Nesse sentido..";
				mes "Vou me desafiar a assar ^FF0000Biscoitos de Marisco^000000 hoje!";
				mes "Vou fazê-los ter um gosto picante e único. Tenho certeza de que serão um grande sucesso!";
				next;
				mes "[Shede]";
				mes "Quando você for à praia,";
				mes "você encontrará mariscos perto da balsa.";
				mes "Por favor, colete ^3131FF5 Carne de Marisco^000000 dos mariscos.";
				mes "Por favor, apresse-se!";
				set hg_tre,20;
				close2;
				cutin "",255;
				end;
			case 3:
				mes "Na verdade, entreguei meu coração a um cavalheiro.";
				mes "Acho que chegou a hora de deixá-lo saber";
				mes "o que sinto por ele.";
				next;
				cutin "siide2.bmp",2;
				mes "[Shede]";
				mes "Então, decidi assar biscoitos especiais chamados...";
				mes "...... ^3131FFBiscoitos do Diabo^000000!";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Biscoitos do Diabo?";
				next;
				cutin "siide1.bmp",2;
				mes "[Shede]";
				mes "Sim, Biscoitos do Diabo.";
				mes "When you go outside of Hugel, you will find \"^3131FFMoks Bugs^000000\"";
				mes "escondendo-se nos arbustos. Eles se reproduzem nesta estação, então estão cheios de ovos.";
				next;
				mes "[Shede]";
				mes "Quando você cozinha as cascas e usa o caldo para sovar a farinha,";
				mes "você pode fazer biscoitos frescos e crocantes.";
				next;
				cutin "siide2.bmp",2;
				mes "[Shede]";
				mes "Os Biscoitos do Diabo são tão deliciosos, que há rumores de que eles deslumbariam quem os come com";
				mes "a textura misteriosamente crocante e a doçura, e os atrairiam para o inferno sem que eles percebessem.";
				mes "Ah~ espero que ele goste deles...";
				next;
				cutin "siide1.bmp",2;
				mes "[Shede]";
				mes "Você poderia me ajudar a assar os biscoitos? Preciso de 5 Cascas de Inseto Moks~";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "'......Estou confuso... Ela o ama ou o odeia?'";
				emotion ET_THINK, playerattached();
				set hg_tre,30;
				close2;
				cutin "",255;
				end;
			}
		case 2:
			mes "[Shede]";
			mes "Não, tudo bem. De alguma forma, eu precisava de uma pausa, hohoh!";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre > 9 && hg_tre < 15) {
		mes "[Shede]";
		mes "Can you please go gather \"^3131FF5 Moks Mushroom Solution^000000\" from \"^3131FFMoks Mushrooms^000000\"?";
		mes "Você encontrará os cogumelos nos campos perto de Hugel.";
		mes "Espero que você traga a solução o mais rápido que puder!";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 19 && hg_tre < 25) {
		mes "[Shede]";
		mes "Please pick up \"^3131FF5 Clams^000000\" from a fish trap in the ferry.";
		mes "Espero que você traga a solução o mais rápido que puder!";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 29 && hg_tre < 35) {
		mes "[Shede]";
		mes "Please bring \"^3131FF5 Moks Bug Shells^000000\" from outside of Hugel.";
		mes "Espero que você traga a solução o mais rápido que puder!";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 15) {
		mes "[Shede]";
		mes "Oh! Você voltou mais cedo do que eu pensava.";
		mes "Agora, posso assar os Biscoitos com Sabor de Cogumelo para o tio Hollun.";
		mes "Muito obrigada.";
		emotion ET_SMILE;
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 25) {
		mes "[Shede]";
		mes "Oh! Você voltou mais cedo do que eu pensava.";
		mes "Agora, posso assar meus melhores biscoitos e competir com a Agette!";
		mes "Muito obrigada.";
		emotion ET_SMILE;
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 35) {
		mes "[Shede]";
		mes "Oh! Você voltou mais cedo do que eu pensava.";
		mes "Agora, posso assar os Biscoitos do Diabo para confessar meu amor ao cavalheiro.";
		mes "Muito obrigada.";
		emotion ET_SMILE;
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(Se ele soubesse quais ingredientes ela usou para os biscoitos,)";
		mes "(Tenho certeza de que, no mínimo, ele se lembraria do rosto dela para evitá-la da próxima vez...)'";
		emotion ET_THINK, playerattached();
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 40) {
		if (lhz_boss == 44 && lhz_curse > 30) {
			mes "[Shede]";
			mes "Você viu o Sr. Herico?";
			mes "Ele é um velho solitário que está hospedado na Estalagem de Hugel.";
			next;
			mes "[Shede]";
			mes "Se você tiver algum tempo, por que não vai passar um tempo com ele?";
			mes "Eu sei que ele vai apreciar isso.";
			set hg_tre,41;
			close2;
			cutin "",255;
			end;
		} else {
			mes "[Shede]";
			mes "Então, o que você achou de Hugel?";
			mes "É uma vila pacífica, não é?";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 41) {
		mes "[Shede]";
		mes "O Sr. Herico tem dificuldade de locomoção, então ele geralmente fica em seu quarto.";
		mes "Por favor, vá passar um tempo com ele. Eu sei que ele vai apreciar isso.";
		close2;
		cutin "",255;
		end;
	} else {
		mes "[Shede]";
		mes "Então, o que você achou de Hugel?";
		mes "É uma vila pacífica, não é?";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,256,40,3	script	Herico	897,{
	if (checkweight(7342,1) != 1) {
		mes "[Herico]";
		mes "Por que você não tira um peso das costas primeiro e volta depois?";
		close;
	}
	cutin "heri1.bmp",2;
	if (hg_tre < 41) {
		mes "[Herico]";
		mes "O tempo está lindo hoje. *Suspiro* Mas meu corpo dói demais para sair...";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 41) {
		mes "[Herico]";
		mes "O tempo está lindo hoje. *Suspiro* Mas meu corpo dói demais para sair...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Olá!";
		next;
		mes "[Herico]";
		mes "Shede?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Oh, hello. Ms. Shede asked me to drop you by. Nice to meet you, I am ^3131FF"+strcharinfo(0)+"^000000.";
		next;
		mes "[Herico]";
		mes "Ah, olá. Ouvi dizer que recentemente um aeroporto foi construído nesta cidade. Então, você é de uma cidade diferente?";
		mes "Eu gosto de ver coisas novas... embora não goste deste vento frio.";
		mes "O que você achou de Hugel?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "É uma vila pacífica e bonita, embora eu possa dizer que ela está passando por uma mudança.";
		mes "Todos parecem felizes, e eles se sentem muito diferentes das pessoas em outras áreas.";
		mes "Então sinto como se estivesse em uma terra diferente.";
		next;
		mes "[Herico]";
		mes "Todos têm preocupações e felicidade ao mesmo tempo.";
		mes "Você deve ter viajado por muitas cidades deste país,";
		mes "e descobriu muitas coisas por conta própria.";
		mes "Estou certo?";
		next;
		switch(select("Yes, you are right.:I am not so sure.:No.")) {
		case 1:
			cutin "heri2.bmp",2;
			mes "[Herico]";
			mes "Acho que meus sentidos ainda estão funcionando bem.";
			mes "Os olhos das pessoas me dizem muitas coisas.";
			next;
			cutin "heri1.bmp",2;
			mes "[Herico]";
			mes "Seus olhos estão me contando sua admiração e espanto";
			mes "em relação ao que você viu em Hugel,";
			mes "o que é uma experiência totalmente diferente para você.";
			next;
			mes "[Herico]";
			mes "As pessoas de Hugel não questionam ninguém.";
			mes "É uma lei não escrita desta vila.";
			mes "É por isso que pude descansar nesta vila sem preocupações.";
			next;
			mes "[Herico]";
			mes "No entanto, ao ver você, de repente sinto uma vontade de refletir sobre meu passado";
			mes "sobre o qual nunca falei com ninguém.";
			mes "Posso ter um momento do seu tempo, se não se importar?";
			next;
			mes "[Herico]";
			mes "Talvez aprendamos algo com a história um do outro.";
			set hg_tre,42;
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Herico]";
			mes "Então, acho que você não ficou profundamente impressionado com este país.";
			mes "Haha, tudo bem, não tem problema.";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "[Herico]";
			mes "Oh, não estou?";
			mes "Haha, sinto muito por arriscar um palpite.";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 42) {
		mes "[Herico]";
		mes "Hmm... pode me dizer seu nome mais uma vez?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Yes, my name is ^3131FF"+strcharinfo(0)+"^000000.";
		next;
		mes "[Herico]";
		mes "^3131FF"+strcharinfo(0)+"^000000, I have many interesting stories for you.";
		mes "No entanto, antes de lhe contar minhas histórias, gostaria de lhe perguntar algo. Você se importa?";
		next;
		mes "[Herico]";
		mes "Como você pode ver, desde que um aeroporto foi construído nesta Hugel, muitos estranhos entram e saem desta vila.";
		mes "Pode ser uma boa mudança para Hugel, para que mais pessoas saibam de sua existência.";
		mes "No entanto, tenho um mau pressentimento sobre o aeroporto e as aeronaves.";
		mes "Não acho que este país esteja estendendo suas linhas aéreas apenas para fins de transporte.";
		next;
		mes "[Herico]";
		mes "Você sabia que mais e mais pessoas estão usando a balsa depois que o aeroporto foi construído?";
		mes "Você não consegue ver o motivo da minha dúvida?";
		next;
		mes "[Herico]";
		mes "Por favor, descubra o segredo sobre a aeronave e a ilha.";
		mes "Então eu lhe contarei minhas histórias.";
		mes "Espero que você faça o seu melhor para descobrir o segredo.";
		set hg_tre,43;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 43) {
		if (hg_odin == 60) {
			mes "[Herico]";
			mes "Bem-vindo de volta. Estive esperando por você com grande expectativa para ouvir sobre o segredo.";
			mes "Agora, por favor, me diga o que você descobriu.";
			next;
			mes "- Você contou a ele o que viu e ouviu no Santuário de Odin, -";
			mes "- como os Gigantes, o Coração de Ymir e a Rekenber. -";
			next;
			cutin "heri3.bmp",2;
			mes "[Herico]";
			mes "Rekenber... Então, eles expandiram";
			mes "seu poder até mesmo para esta pequena vila, Hugel.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Você sabe sobre eles?";
			next;
			mes "[Herico]";
			mes "Claro, eu os conheço muito bem.";
			next;
			mes "[Herico]";
			mes "............";
			next;
			cutin "heri1.bmp",2;
			mes "[Herico]";
			mes "Muito obrigado pelo seu esforço.";
			mes "Receio que sua perigosa jornada ainda não tenha terminado.";
			next;
			mes "[Herico]";
			mes "Bem, é hora de eu lhe contar minha história.";
			mes "Espero que você goste.";
			set hg_tre,44;
			close2;
			cutin "",255;
			end;
		} else {
			mes "[Herico]";
			mes "Por favor, descubra o segredo sobre a aeronave e a ilha.";
			mes "Então eu lhe contarei minhas histórias.";
			mes "Espero que você faça o seu melhor para descobrir o segredo.";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 44) {
		mes "[Herico]";
		mes "Hmm... não sei por onde começar.";
		next;
		mes "[Herico]";
		mes "Como você sabe, temos máquinas biônicas chamadas";
		mes "^FF0000Guardiões^000000.";
		mes "Estamos usando Guardiões para proteger instalações importantes";
		mes "ou para evitar assassinatos sem sentido.";
		next;
		mes "[Herico]";
		mes "Você já pensou sobre como as pessoas nos tempos antigos";
		mes "protegiam suas instalações importantes sem guardiões?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Talvez, eles contratassem muitos homens para fazer isso?";
		next;
		mes "[Herico]";
		mes "Sim, você está certo.";
		mes "Por muito tempo, a República de Schwarzwald teve";
		mes "^3131FFSoldados Mercenários^000000 que trocavam suas vidas";
		mes "por um bom dinheiro, e eles costumavam cuidar de";
		mes "todos os trabalhos sujos no passado.";
		next;
		mes "[Herico]";
		mes "Eles perderam seus empregos quando a Rekenber inventou e publicou com sucesso os guardiões.";
		mes "Os guardiões foram feitos para humanos, mas infelizmente foi a pior coisa que poderia acontecer a eles.";
		next;
		mes "[Herico]";
		mes "Como perderam seus empregos para os guardiões, eles se rebelaram no que foi chamado de ^FF0000Rebelião Mercenária^000000.";
		next;
		mes "[Herico]";
		mes "Esta Rebelião Mercenária teve uma grande resposta do público.";
		mes "No entanto, eles perderam a confiança das pessoas ao escolher ^3131FFum método violento^000000";
		mes "para lutar, em vez de apelar ao público de uma forma convincente.";
		mes "Em outras palavras, eles perderam o jogo ao cometer um erro crítico.";
		next;
		mes "[Herico]";
		mes "Desde que a rebelião falhou,";
		mes "os sobreviventes da rebelião desapareceram da história.";
		next;
		cutin "heri3.bmp",2;
		mes "[Herico]";
		mes "Não só isso, eles travaram uma batalha contra guardiões na";
		mes "^FF0000casa de nascimento do Sábio Varmunt^000000";
		mes "que era nosso orgulhoso tesouro nacional!";
		mes "Então a casa foi completamente destruída pela batalha, e";
		mes "desde então, ninguém sabe onde está o Sábio Varmunt.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Sábio Varmunt.....!";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "Oh... eu devo ter ficado muito chateado com isso.";
		next;
		mes "[Herico]";
		mes "Para ser sincero com você,";
		mes "o Sábio Varmunt é parcialmente responsável pelos guardiões.";
		mes "Você sabe que foi ele quem";
		mes "criou a força motriz deles.";
		next;
		mes "[Herico]";
		mes "É ridículo que os soldados mercenários estivessem tentando";
		mes "se vingar do Sábio Varmunt";
		mes "por inventar os guardiões, sabe.";
		mes "Mas é compreensível, já que eles perderam seus empregos para os guardiões.";
		next;
		mes "[Herico]";
		mes "Eu ouvi sobre a Rebelião Mercenária depois que tudo acabou,";
		mes "então não havia nada que eu pudesse fazer a respeito do Sábio Varmunt.";
		mes "Ele desapareceu, e eu não consegui descobrir nada mais";
		mes "além do que encontrei em seu local de nascimento... então...";
		mes "eu vim para Hugel e me estabeleci aqui.";
		next;
		mes "[Herico]";
		mes "Eu tentei encontrar pelo menos um pouco de seus documentos em seu laboratório...";
		mes "mas tudo tinha sumido... hein?";
		mes "Espere, eu acabei de me lembrar de algo muito importante!";
		next;
		mes "[Herico]";
		mes "Onde estão todos os seus documentos de pesquisa?";
		mes "Não... será que os soldados mercenários os pegaram ou... possivelmente os descartaram?";
		next;
		mes "[Herico]";
		mes "Droga! Como eu sou estúpido! Grrr...";
		mes "Como eu não pensei nisso antes?";
		next;
		mes "[Herico]";
		mes ""+strcharinfo(0)+", can you see what I want to tell you now?";
		mes "Eu preciso de um longo tempo para lembrar de tudo";
		mes "sobre o incidente, mas você deve entender";
		mes "que este é um assunto extremamente importante.";
		next;
		mes "[Herico]";
		mes "A Rebelião Mercenária foi um grande problema naquela época.";
		mes "Espero que haja pelo menos um repórter";
		mes "que se lembre da rebelião.";
		next;
		mes "[Herico]";
		mes "Por favor, vá para Lighthalzen e encontre um repórter";
		mes "que ainda se lembre da rebelião.";
		mes "Se você o encontrar, pergunte se ele sabe o paradeiro dos sobreviventes da rebelião,";
		mes "para que você possa descobrir o que aconteceu com o Sábio Varmunt e seus documentos de pesquisa.";
		set hg_tre,45;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 45) {
		mes "[Herico]";
		mes "Por favor, vá para Lighthalzen e encontre um repórter";
		mes "que ainda se lembre da rebelião.";
		mes "Se você o encontrar, pergunte se ele sabe o paradeiro dos sobreviventes da rebelião,";
		mes "para que você possa descobrir o que aconteceu com o Sábio Varmunt e seus documentos de pesquisa.";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 45 && hg_tre < 49) {
		mes "[Herico]";
		mes "Como você tem passado?";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 49) {
		mes "[Herico]";
		mes "Você encontrou os documentos de pesquisa do Sábio Varmunt?";
		next;
		cutin "",255;
		mes "["+strcharinfo(0)+"]";
		mes "Bem, sobre os documentos...";
		next;
		switch(select("I ate them.:Rekenber has taken them into their possession.")) {
		case 1:
			mes "Eu os comi.";
			next;
			mes "[Herico]";
			mes "Hahaha! Isso é engraçado!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Não, não é engraçado.";
			next;
			mes "[Herico]";
			mes ".................";
			next;
			mes "[Herico]";
			mes "Então... CUSPA-OS PARA FORA!";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[Herico]";
			mes "CUSPA-OS PARA FORA!";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[Herico]";
			mes "EU DISSE, CUSPA-OS PARA FORAAAA!";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Err... eu estava apenas brincando...";
			next;
			cutin "heri2.bmp",2;
			mes "[Herico]";
			mes "Haha, a primeira parte foi engraçada,";
			mes "mas a segunda parte foi meio assustadora, sabe?";
			emotion ET_THINK;
			emotion ET_CRY, playerattached();
			next;
			mes "[Herico]";
			mes "Então, me diga, onde estão todos os documentos de pesquisa dele?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "A Rekenber os tomou sob sua posse.";
			next;
			break;
		case 2:
			mes "A Rekenber os tomou sob sua posse.";
			next;
			break;
		}
		cutin "heri3.bmp",2;
		mes "[Herico]";
		mes "...........................";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "Era esperado.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "O que você tem em mente?";
		next;
		mes "[Herico]";
		mes "Primeiro, acho que devo lhe informar sobre minha verdadeira identidade.";
		mes "Eu posso ser agora um velho cujos dias estão contados,";
		mes "mas eu trabalhava no ^3131FFdepartamento de pesquisa de imitação do Coração de Ymir^000000";
		mes "no laboratório de Regenschirm^000000 sob a supervisão do Sábio Varmunt.";
		emotion ET_HUK, playerattached();
		next;
		cutin "heri2.bmp",2;
		mes "[Herico]";
		mes "Você parece muito surpreso.";
		next;
		cutin "heri1.bmp",2;
		mes "["+strcharinfo(0)+"]";
		mes "Isso significa que você é a pessoa";
		mes "que criou a imitação do Coração de Ymir?";
		next;
		mes "[Herico]";
		mes "Bem, eu era um mero assistente do Sábio Varmunt,";
		mes "então não posso dizer que eu a criei.";
		next;
		mes "[Herico]";
		mes "A Rekenber tem coletado secretamente ^FF0000Pedaços do Coração de Ymir^000000.";
