//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
				mes "de eu brincar de médico!";
				mes "Não tenho muito tempo!";
				mes "Minha missão: Trazer uma";
				mes "poção ultra poderosa para";
				mes "esse coitado~";
				emotion ET_BEST, playerattached();
				close;
			}
		case 2:
			mes "[Homem Esquálido]";
			mes "Annon...?";
			mes "Quem é esse?";
			mes "Nunca ouvi falar dele!";
			mes "Eu não o conheço, ok!";
			mes "Pare de atrapalhar meu treinamento!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Uh...";
			mes "Hmm, não parece que você deveria estar gritando com um ferimento desses. Tem certeza de que você não é Annon?";
			next;
			mes "[Homem Esquálido]";
			mes "Eu já disse!";
			mes "Nunca ouvi";
			mes "falar dele!";
			mes "D-deixe-me em paz!";
			next;
			mes "[Homem Esquálido]";
			mes "Eu tenho que";
			mes "me esconder da Shuda.";
			mes "^666666*Chora*^000000";
			close2;
			set $@annonactive,0;
			disablenpc "Haggard Man";
			end;
		}
	} else {
		mes "[Homem Esquálido]";
		mes "Huh? Quem é você?";
		mes "Este não é um lugar seguro para turistas! Você deveria ir embora imediatamente!";
		close2;
		set $@annonactive,0;
		disablenpc "Haggard Man";
		end;
	}

OnInit:
	set $@annonactive,0;
	disablenpc "Haggard Man";
	end;
}
		
ayothaya,253,99,3	script	Fisherman	843,{
	if (thai_find == 1) {
		mes "[Dannai]";
		mes "Este lugar é conhecido por ser";
		mes "repleto de peixes. Os peixes aqui costumam comer qualquer coisa que encontram,";
		mes "então é fácil pescá-los.";
		next;
		mes "[Dannai]";
		mes "Estamos oferecendo um serviço de aluguel de varas de pesca. Toda vez que você for pescar, precisará de ^3355FF 1 Ração de Monstro^000000 como isca e pagar";
		mes "uma taxa de aluguel de vara de ^3355FF50 Zenys^000000.";
		next;
		mes "[Dannai]";
		mes "Gostaria";
		mes "de tentar?";
		next;
		switch(select("Sim.:Não, obrigado.")) {
		case 1:
			if (countitem(528) && Zeny > 49) {
				mes "^3355FFVocê lança sua";
				mes "linha de pesca";
				mes "na água.^000000";
				next;
				mes "...";
				next;
				mes "...";
				mes "......";
				next;
				mes "^3355FFVocê fisgou um Phen!^000000";
				next;
				delitem 528,1; //Monster's_Feed
				set Zeny, Zeny-50;
				set .@randfish,rand(1,100);
				if (.@randfish > 0 && .@randfish < 40) {
					mes "^3355FFAo preparar o Phen, você";
					mes "descobre que ele engoliu uma Pedra.^000000";
					close2;
					getitem 7049,1; //Stone
					end;
				} else if (.@randfish > 39 && .@randfish < 60) {
					mes "^3355FFDentro do Phen,";
					mes "você encontra uma Poção Vermelha.^000000";
					close2;
					getitem 501,1; //Red_Potion
					end;
				} else if (.@randfish > 59 && .@randfish < 70) {
					mes "^3355FFDentro do Phen,";
					mes "você encontra uma Poção Amarela.^000000";
					close2;
					getitem 503,1; //Yellow_Potion
					end;
				} else if (.@randfish > 69 && .@randfish < 80) {
					mes "^3355FFNão há nada dentro...";
					mes "Mas agora você pode comer Sushi!^000000";
					close2;
					getitem 551,1; //Shusi
					end;
				} else if (.@randfish > 79 && .@randfish < 90) {
					mes "^3355FFVocê encontra";
					mes "um Anel de Flores";
					mes "dentro do Phen.^000000";
					close2;
					getitem 2612,1; //Flower_Ring
					end;
				} else if (.@randfish == 90) {
					mes "^3355FFVocê encontra";
					mes "um Anel de Diamante";
					mes "dentro do Phen.^000000";
					close2;
					getitem 2613,1; //Diamond_Ring
					end;
				} else if (.@randfish > 90 && .@randfish < 101) {
					mes "^3355FFVocê encontra um anel";
					mes "com um nome gravado";
					mes "dentro da aliança.^000000";
					next;
					mes "^3355FFVocê pega o";
					mes "anel de noivado.^000000";
					close2;
					set thai_find,2;
					changequest 12029,12030;
					getitem 7288,1; //Thai_Ring
					end;
				}
			} else {
				mes "[Dannai]";
				mes "Lembre-se, você precisa de ^3355FF1 Ração de Monstro^000000 como isca e ^3355FF50 Zenys^000000 para alugar uma vara.";
				close;
			}
		case 2:
			mes "[Dannai]";
			mes "Sem problemas,";
			mes "volte sempre que";
			mes "quiser. Pescar relaxa";
			mes "a mente e faz você";
			mes "se sentir em paz...";
			close;
		}
		close;
	} else if (thai_find < 1) {
		mes "[Dannai]";
		mes "Os peixes aqui costumam";
		mes "comer qualquer coisa que encontram.";
		mes "Ao limpá-los, você pode";
		mes "frequentemente encontrar coisas interessantes dentro.";
		next;
		mes "[Dannai]";
		mes "Então, quando tiver uma chance,";
		mes "por que não se senta, relaxa";
		mes "e aproveita uma pescaria tranquila?";
		close;
	} else {
		mes "[Dannai]";
		mes "Bem-vindo, quanto tempo!";
		mes "Parece que as pessoas souberam que você encontrou algum tipo de fortuna pescando aqui. Depois que a notícia se espalhou, tenho recebido muitos";
		mes "clientes.";
		next;
		mes "[Dannai]";
		mes "Eu entendo que você quer";
		mes "peixes, mas agora não";
		mes "existem pontos de pesca";
		mes "disponíveis para você.";
		next;
		mes "[Dannai]";
		mes "Por favor, deixe que outras";
		mes "pessoas tenham a sua";
		mes "chance de encontrar as";
		mes "suas próprias fortunas.";
		close;
	}
}

ayo_dun01,255,62,0	script	AyoFootprint1	139,2,0,{
OnTouch_:
	if (thai_find == 4) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FFVocê encontra pegadas seguindo para o ^5C3317Norte^3355FF. Parece que alguém estava com muita pressa, exatamente como o aldeão disse!^000000";
			set thai_find,5;
			changequest 12032,12033;
			close;
		}
	}
	end;
}

ayo_dun01,74,142,0	script	AyoFootprint2	139,2,0,{
OnTouch_:
	if (thai_find == 5) {
		if (rand(1,3) < 2) {
			emotion ET_THINK, playerattached();
			mes "^3355FFVocê encontra outro conjunto de pegadas. Parece que alguém estava fugindo de algo. Essas pegadas seguem para o ^5C3317Leste^3355FF. É melhor segui-las para ver o que";
			mes "você consegue encontrar.^000000";
			set thai_find,6;
			close;
		}
	}
	end;
}

ayo_dun01,244,256,2	script	AyoFootprint3	139,2,0,{
OnTouch_:
	if (thai_find == 6) {
		if (rand(1,3) < 2) {
			emotion ET_STARE_ABOUT, playerattached();
			mes "^3355FFAs pegadas terminam nesta área. Quem quer que estivesse correndo deve";
			mes "estar exausto e ter tropeçado em algo. Talvez o dono das pegadas esteja por perto...^000000";
			set thai_find,7;
			close;
		}
	}
	end;
}

ayo_dun01,17,257,0	script	AyoFootprint4	139,2,0,{
OnTouch_:
	if (thai_find == 7) {
		if (rand(1,3) < 2) {
			emotion ET_AHA, playerattached();
			mes "^3355FFAo seguir as pegadas,";
			mes "você chega à '^5C3317Entrada do Santuário^3355FF.' Quem quer que fosse essa pessoa, ela acabou de entrar no segundo nível.^000000";
			set thai_find,8;
			close;
		}
	}
	end;
}

ayo_dun02,145,120,0	script	AyoFootprint5	139,2,0,{
OnTouch_:
	if (thai_find == 8) {
		if (rand(1,3) < 2) {
			mes "^3355FFVocê encontra as mesmas pegadas";
			mes "neste lugar. Parece bem";
			mes "perigoso, e você se pergunta por que";
			mes "alguém viria aqui. As";
			mes "pegadas continuam em direção";
			mes "ao ^5C3317Norte^3355FF.^000000";
			set thai_find,9;
			close;
		}
	}
	end;
}

ayo_dun02,135,168,0	script	AyoFootprint6	139,0,2,{
OnTouch_:
	if (thai_find == 9) {
		if (rand(1,3) == 1) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FFA trilha de pegadas";
			mes "continua aqui, e parece";
			mes "estar mais fresca.^000000.";
			next;
			mes "^3355FFHmm...?";
			mes "Tem algo aqui...^000000";
			next;
			switch(select("Ignorar.:^5C3317Investigar.^000000")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "Bem, provavelmente não é nada. Mas para onde eu deveria ir agora?";
				set thai_find,10;
				close;
			case 2:
				set .@randayo,rand(1,10);
				if (.@randayo < 2) {
					mes "["+strcharinfo(0)+"]";
					mes "Ora, este é um pacote de Poções Brancas. Quem quer que fosse o dono, deve tê-lo derrubado por acidente. Hmm, eu poderia usá-las mais tarde...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "Espere...";
					mes "Há mais";
					mes "pegadas seguindo";
					mes "em direção ao ^5C3317Leste^000000.";
					mes "É melhor eu investigar";
					mes "isso.";
					set thai_find,10;
					getitem 504,10; //White_Potion
					close;
				} else if (.@randayo > 2 && .@randayo < 5) {
					mes "["+strcharinfo(0)+"]";
					mes "Ora, este é um pacote de Poções Amarelas. Quem quer que fosse o dono, deve tê-lo derrubado por acidente. Hmm, eu poderia usá-las mais tarde...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "Espere...";
					mes "Há mais";
					mes "pegadas seguindo";
					mes "em direção ao ^5C3317Leste^000000.";
					mes "É melhor eu investigar";
					mes "isso.";
					set thai_find,10;
					getitem 503,10; //Yellow potion
					close;
				} else {
					mes "[Rato]";
					mes "^FF0000Squeak!";
					mes "^FF0000Squeak Squeak!^000000";
					emotion ET_HUK, playerattached();
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^8C1717Uau^000000!";
					mes "O que foi isso?!";
					next;
					mes "^3355FFEra apenas um rato.";
					mes "Parece uma grande bobagem se assustar com apenas um ratinho, não é?^000000";
					next;
					mes "^3355FFVocê encontra outra trilha";
					mes "de pegadas que segue";
					mes "em direção ao ^5C3317Leste^3355FF.^000000";
					set thai_find,10;
					close;
				}
			}
			close;
		}
	}
	end;
}

ayo_dun02,77,213,0	script	AyoFootprint7	139,1,1,{
OnTouch_:
	if (thai_find == 10) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FFOnde ele está...?";
			mes "Parece que ele foi";
			mes "para o fundo da dungeon.";
			mes "Simplesmente procurar por esse";
			mes "sujeito é exaustivo...^000000";
			set thai_find,11;
			close;
		}
	}
	end;
}

ayo_dun02,86,254,0	script	AyoFootprint8	139,1,1,{
OnTouch_:
	if (thai_find == 11) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FFVocê encontra rastros de sangue. Quem quer que estivesse correndo nesta direção pode ter se ferido. O rastro de sangue leva ao ^5C3317Norte^3355FF.^000000";
			changequest 12032,12033;
			set thai_find,12;
			close;
		}
	}
	end;
}

ayothaya,193,171,3	script	Old Man#02	842,{
	if (thai_find == 3) {
		mes "[Tham]";
		mes "Estranho...";
		mes "Por que aquele sujeito";
		mes "estava correndo para o";
		mes "santuário daquele jeito?";
		mes "Isso realmente";
		mes "me incomoda...";
		next;
		mes "[Tham]";
		emotion ET_SURPRISE;
		mes "Oh, você não é";
		mes "de Midgard?";
		mes "Olá~";
		next;
		mes "[Tham]";
		mes "Ah...";
		mes "Você me ouviu falando sozinho? Bem, eu não vi quem ele era, mas, um sujeito correu para a floresta que leva ao santuário. Ele parecia estar realmente aterrorizado com algo.";
		next;
		mes "[Tham]";
		mes "Ele surgiu do nada, então ele me deu um baita susto. Você acha que ele poderia ser um criminoso?";
		next;
		mes "[Tham]";
		emotion ET_AHA;
		mes "Ah! Eu acho que, em seu medo intenso, ele estava gritando algo sobre algum tipo de '^FF0000Shuda^000000', ou algo assim. Mas o que isso poderia significar?";
		next;
		mes "[Tham]";
		mes "Ah bem, não se preocupe. Nem todos os nossos moradores são assim. De qualquer forma, espero que você aproveite suas viagens em Ayothaya.";
		set thai_find,4;
		changequest 12031,12032;
		close;
	} else {
		set .@randayo,rand(1,7);
		if (.@randayo < 5) {
			mes "[Tham]";
			mes "Oh olá~";
			mes "Pelas suas roupas, posso dizer que você deve ser de Midgard.";
			next;
			mes "[Tham]";
			mes "Recentemente, parece que";
			mes "nossa vila tem recebido";
			mes "mais turismo, e posso ver que";
			mes "nossa vila está sendo influenciada";
			mes "de uma forma positiva.";
			next;
			mes "[Tham]";
			mes "Ah...";
			mes "Enquanto você estiver aqui,";
			mes "por que você não prova um pouco";
			mes "da autêntica culinária de Ayothaya";
			mes "por conta própria?";
			next;
			mes "[Tham]";
			mes "Somos conhecidos pelos nossos";
			mes "frutos do mar apimentados e doces,";
			mes "e há alguns bons";
			mes "restaurantes por aqui.";
			next;
			mes "[Tham]";
			mes "De qualquer forma, tenho certeza de que você vai gostar. Espero que você venha visitar Ayothaya o mais frequente que puder~";
			close;
		} else if (.@randayo > 4 && .@randayo < 7) {
			mes "[Tham]";
			mes "Ah~";
			mes "Eu ando com um desejo pela comida da Srta. Mali a Apimentada, especialmente o seu 'Tom Yum Goong'.";
			next;
			mes "[Tham]";
			mes "Acho que é o";
			mes "prato mais delicioso";
			mes "de todo o mundo!";
			close;
		} else {
			mes "[Tham]";
			mes "Oh olá~";
			mes "Pelas suas roupas, posso dizer que você deve ser de Midgard.";
			next;
			mes "[Tham]";
			mes "Espero que você aproveite sua estadia aqui, e que você venha visitar Ayothaya o mais frequente que puder~";
			close;
		}
	}
}

// Ayothaya Dungeon Quest :: ayo_tiger
//============================================================
ayothaya,83,132,0	script	Dusit#thai	843,{
	if (ayodunquest == 0) {
		mes "[Dusit]";
		mes "Oh...!";
		mes "Você deve ser um viajante.";
		mes "Eu tenho uma história que talvez você queira ouvir, se estiver interessado.";
		next;
		if (select("O que é?:Eu sei que história é essa.") == 1) {
			mes "[Dusit]";
			mes "Ayothaya tem uma longa história. Talvez pareça calma e pacífica agora, mas no passado nossa vila foi aterrorizada por uma criatura terrível.";
			next;
			mes "[Dusit]";
			mes "Esta besta é conhecida por nós como";
			mes "o ^660000Tigre Sa-mhing^000000, que costumava";
			mes "habitar as profundezas das ruínas antigas.";
			next;
			mes "[Dusit]";
			mes "O Tigre Sa-mhing é viciado";
			mes "no gosto de carne humana. É conhecido por se transformar na aparência da pessoa que devorou para atrair seus familiares e amigos.";
			next;
			mes "[Dusit]";
			mes "O povo local ainda tem medo de que a criatura possa se transformar em alguém que eles conhecem e entrar furtivamente em suas casas para devorá-los.";
			next;
			mes "[Dusit]";
			mes "No entanto, existe uma maneira de identificar o Tigre Sa-mhing de um ser humano. Como é um tigre, ele não consegue fazer algumas das coisas";
			mes "que os humanos são ensinados a fazer,";
			mes "como acender um fósforo.";
			next;
			mes "[Dusit]";
			mes "Então, se por acaso você vir";
			mes "um amigo agindo estranhamente";
			mes "de repente, peça a ele para acender";
			mes "um fósforo. Certifique-se de que ele não seja";
			mes "o Tigre Sa-mhing.";
			next;
			mes "[Dusit]";
			mes "No entanto...";
			mes "Não tenho certeza se isso realmente funciona ou não. Acho que a melhor coisa a se fazer é apenas correr para salvar sua vida se você suspeitar que alguém seja";
			mes "o Tigre Sa-mhing.";
			next;
			mes "[Dusit]";
			mes "Você acredita";
			mes "na existência";
			mes "de tigres devoradores de homens?";
			next;
			if (select("Bem, na verdade não.:Sim, eu acredito e acho que eles dão medo!") == 1) {
				mes "[Dusit]";
				mes "Umm...";
				mes "Ah bem. Meu falecido avô me contou sobre o Tigre Sa-mhing quando";
				mes "eu era uma criança. É claro,";
				mes "eu não o vi.";
				next;
				mes "[Dusit]";
				mes "A coisa mais próxima que vi do Tigre Sa-mhing foi um gato dourado com um sino. De alguma forma, não acho que ele devorava homens.";
				close;
			}
			mes "[Dusit]";
			mes "Corra para salvar sua vida se você encontrar o Tigre Sa-mhing!";
			mes "Ele vai te devorar vivo!";
			next;
			mes "[Dusit]";
			mes "Se você estiver interessado em descobrir";
			mes "mais sobre a história, posso apresentá-lo a alguém que";
			mes "conhece aquela criatura melhor que";
			mes "qualquer outra pessoa.";
			next;
			mes "[Dusit]";
			mes "Por que você não fala com Boonthom? Ele é uma pessoa bem estranha, mas tem algo nele...";
			next;
			mes "[Dusit]";
			mes "...";
			mes "......";
			next;
			mes "[Dusit]";
			mes "Ah bem, você verá do que estou falando. Espero que ele ajude você a aprender mais sobre essa criatura maligna.";
			set ayodunquest,1;
			setquest 12035;
			close;
		}
		mes "[Dusit]";
		mes "Agora você acredita?";
		mes "Então tome cuidado!";
		mes "Ele vai te devorar vivo!";
		close;
	} else if (ayodunquest > 0) {
		mes "[Dusit]";
		mes "Como você está?";
		mes "Se você estiver interessado";
		mes "no Tigre Sa-mhing,";
		mes "por favor vá falar com Boonthom.";
		next;
		mes "[Dusit]";
		mes "Mas cuidado!";
		mes "O Tigre Sa-mhing pode estar";
		mes "mais perto de você do que imagina!";
		close;
	}
}

ayo_in01,181,193,4	script	Shaman#thai	840,{

	// For both parts of the quest:
	// - Pre-Renewal requires Needle Packet and Spool.
	// - Renewal requires Fabric and Nine Tails.
	if (checkre(0))
		setarray .@items[0],7213,7217; //Needle_Pouch, Spool
	else
		setarray .@items[0],1059,1022; //Transparent_Cloth, Fox_Tail

	if (ayodunquest == 1) {
		mes "[Boonthom]";
		mes "Você...!";
		mes "Não é....!";
		mes "Oooooohhhhhhh!";
		next;
		mes "[Boonthom]";
		mes "Oh...?";
		next;
		mes "[Boonthom]";
		mes "...";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		mes ".........";
		next;
		mes "[Boonthom]";
		mes "Deixa para lá.";
		mes "Hah! Perdi o fio";
		mes "da meada.";
		next;
		mes "[Boonthom]";
		mes "Então você veio até mim em busca de ajuda? Posso ver o medo em seus olhos. Deixe-me olhar dentro de sua alma e ver por mim mesmo qual é o seu medo. Hmmm...";
		next;
		mes "[Boonthom]";
		mes "...";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		mes ".........";
		next;
		mes "[Boonthom]";
		mes "O que...!";
		mes "Vejo que você teme o Tigre Sa-mhing! Não ouço notícias desse monstro há muito tempo...";
		next;
		mes "[Boonthom]";
		mes "Há muito tempo,";
		mes "o Tigre Sa-mhing";
		mes "realmente vagava pela vila";
		mes "e devorava pessoas inocentes.";
		next;
		mes "[Boonthom]";
		mes "No entanto, seu terror";
		mes "chegou ao fim quando ele";
		mes "foi finalmente capturado. Eu fui um dos envolvidos na captura do Tigre Sa-mhing.";
		next;
		mes "[Boonthom]";
		mes "Eu insisti em matá-lo, mas as outras pessoas estavam com medo demais para isso. Em vez disso, o Tigre Sa-mhing";
		mes "foi trancado em uma caverna dentro das ruínas antigas.";
		next;
		mes "[Boonthom]";
		mes "Acredito que isso foi há pelo menos 10 anos. Talvez ele já esteja morto agora. No entanto, ninguém";
		mes "sabe o quão poderoso o tigre realmente";
		mes "é. Ele ainda pode estar vivo.";
		next;
		mes "[Boonthom]";
		mes "Não acho que precisamos nos preocupar com isso, no entanto. Ele está trancado e lá permanecerá.";
		next;
		switch(select("Eu quero explorar as ruínas antigas.:Trancado! Ótimo! Eu não tenho medo!")) {
		case 1:
			mes "[Boonthom]";
			mes "Você...";
			mes "Você é estranho.";
			mes "Você quer explorar as ruínas antigas. Todos os aventureiros ignoram sua segurança assim?";
			next;
			mes "[Boonthom]";
			mes "A escolha é sua. Mas lembre-se, é muito perigoso seguir pelo caminho até o centro da construção. Normalmente, eu proíbo isso.";
			next;
			mes "[Boonthom]";
			mes "Mas se você quer entrar,";
			mes "posso te dar algumas dicas úteis.";
			mes "Gostaria de ouvir?";
			next;
			if (select("Se é tão perigoso assim, prefiro não tentar.:Claro!") == 1) {
				mes "[Boonthom]";
				mes "Você tomou uma boa decisão.";
				mes "É melhor você ter cuidado se";
				mes "quiser continuar vivo.";
				close;
			}
			mes "[Boonthom]";
			mes "Umm, tudo bem.";
			mes "Já que você está";
			mes "tão interessado...";
			next;
			mes "[Boonthom]";
			mes "Se você deseja entrar na construção antiga, deve ter proteção contra espíritos malignos e malícia.";
			next;
			if (Class == Job_Priest || Class == Job_Acolyte || Class == Job_Crusader) {
				mes "[Boonthom]";
				mes "Mesmo que você possa";
				mes "empunhar o poder da";
				mes "santidade, você ainda precisará da proteção espiritual de nossa terra.";
			} else {
				mes "[Boonthom]";
				mes "Existem muitos fantasmas e";
				mes "demônios dentro da caverna, e eles atacarão pessoas que não possuem poder sagrado... Como você.";
			}
			next;
			mes "[Boonthom]";
			mes "Posso fazer um objeto para você";
			mes "contendo esse poder sagrado, se desejar. Para fazê-lo, precisarei de alguns materiais.";
			next;
			mes "[Boonthom]";
			mes "^3366991 "+getitemname(.@items[0])+"^000000,";
			mes "^3366991 "+getitemname(.@items[1])+"^000000,";
			mes "^3366991 Casca Sólida^000000 e";
			mes "^3366991 Água Benta^000000...";
			mes "É só disso que preciso.";
			next;
			mes "[Boonthom]";
			mes "Por favor, volte";
			mes "quando você preparar todos";
			mes "os materiais.";
			set ayodunquest,2;
			changequest 12035,12036;
			close;
		}
		mes "[Boonthom]";
		mes "Hmmm...";
		mes "Não tem medo";
		mes "disso, tem?";
		next;
		mes "[Boonthom]";
		mes "............";
		mes "............";
		close;
	} else if (ayodunquest == 2) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[Boonthom]";
			mes "Excelente!";
			mes "Agora você trouxe";
			mes "tudo o que preciso. Deixe-me fazer";
			mes "o item para você como prometido...";
			next;
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "Aqui está.";
			mes "Por favor, leve estes fios sagrados.";
			mes "Com isto, você será capaz de entrar nas ruínas com menos preocupação.";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			set ayodunquest,3;
			changequest 12036,12037;
			getitem 7285,1; //Thread_Skein
			next;
			mes "[Boonthom]";
			mes "Mesmo se você perder isso, não se preocupe. Apenas me traga os materiais, e";
			mes "eu farei outro para você.";
			next;
			mes "[Boonthom]";
			mes "A construção antiga consiste";
			mes "de 2 níveis. Antes de entrar no 2º nível subterrâneo, por favor, volte aqui para que eu possa lhe dizer como entrar naquele lugar.";
			close;
		}
		mes "[Boonthom]";
		mes "Você esqueceu quais materiais";
		mes "você precisa para criar meu objeto de poder sagrado? Por favor, ouça";
		mes "com atenção desta vez.";
		next;
		mes "[Boonthom]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000,";
		mes "^3366991 "+getitemname(.@items[1])+"^000000,";
		mes "^3366991 Casca Sólida^000000 e";
		mes "^3366991 Água Benta^000000.";
		next;
		mes "[Boonthom]";
		mes "Até mais.";
		close;
	} else if (ayodunquest == 3) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[Boonthom]";
			mes "Excelente! Agora que você trouxe tudo o que eu preciso, deixe-me criar o item para você como prometi...";
			next;
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "Aqui está.";
			mes "Por favor, aceite estes fios sagrados.";
			mes "Com isso, você poderá entrar nas ruínas com menos preocupação.";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			getitem 7285,1; //Thread_Skein
			next;
			mes "[Boonthom]";
			mes "Mesmo se você perder isso, não se preocupe. Apenas me traga os materiais, eu posso fazer outro para você.";
			close;
		}
		mes "[Boonthom]";
		mes "Se você perder os fios sagrados, não se preocupe. Eu posso fazer mais alguns para você. Apenas reúna os seguintes itens.";
		next;
		mes "[Boonthom]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000,";
		mes "^3366991 "+getitemname(.@items[1])+"^000000,";
		mes "^3366991 Casca Sólida^000000 e";
		mes "^3366991 Água Benta^000000.";
		next;
		mes "[Boonthom]";
		mes "Até mais.";
		close;
	} else if (ayodunquest > 3 && ayodunquest < 9) {
		mes "[Boonthom]";
		mes "Você finalmente começou a procurar pelo tigre. Espero que você fique a salvo de qualquer perigo.";
		next;
		mes "[Boonthom]";
		mes "Sinta-se à vontade para me pedir";
		mes "ajuda a qualquer momento.";
		close;
	} else if (ayodunquest == 9) {
		mes "["+strcharinfo(0)+"]";
		mes "Eu copiei esta";
		mes "mensagem enquanto explorava";
		mes "a masmorra. Você gostaria";
		mes "de dar uma olhada nisto?";
		next;
		mes "[Lápide de Pedra]";
		mes "^333333Não entre no";
		mes "2º nível subterrâneo";
		mes "...é perigoso... Você vai...";
		mes "...encontrar... tigre...^000000";
		next;
		mes "[Lápide de Pedra]";
		mes "^333333Você deve matar... Para conseguir fazer... DEVE... Como ir... ao 2º nível subterrâneo...";
		mes "Você precisa de mais... Poder sagrado... para conseguir... Caso contrário, é impossível...^000000";
		next;
		mes "[Boonthom]";
		mes "Isso foi escrito por um dos meus companheiros que entrou nas ruínas,";
		mes "já que ele se arrependeu de ter deixado o tigre vivo, temendo que ele retornasse.";
		next;
		mes "[Boonthom]";
		mes "Se você conseguiu encontrar este bilhete, você deve ter uma determinação forte para se aventurar pelas ruínas.";
		next;
		mes "[Boonthom]";
		mes "Como você pode adivinhar pelo";
		mes "bilhete, o 2º nível subterrâneo é muito, muito perigoso. Você precisará de fios sagrados que contenham ainda mais proteção sagrada.";
		next;
		mes "[Boonthom]";
		mes "Agora, vá e reúna alguns materiais para que eu possa criar fios sagrados mais poderosos para você.";
		next;
		mes "[Boonthom]";
		mes "^3366992 Água Benta^000000,";
		mes "^3366991 Folha de Yggdrasil^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		set ayodunquest,10;
		changequest 12037,12038;
		next;
		mes "[Boonthom]";
		mes "Volte para mim";
		mes "assim que tiver";
		mes "reunido tudo.";
		close;
	} else if (ayodunquest == 10) {
		if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1) {
			mes "[Boonthom]";
			mes "Hmm~";
			mes "Você trouxe";
			mes "tudo. Bastante";
			mes "entusiasmado,";
			mes "não é?";
			next;
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "Aqui está.";
			mes "Por favor, aceite estes fios sagrados.";
			mes "Com isso, você poderá entrar nas ruínas com menos preocupação.";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			set ayodunquest,11;
			getitem 7287,1; //Thread_Skein_
			changequest 12038,12039;
			next;
